1111,Chief Executives & Managing Directors,79,62,545,49,270,145,281,79,115,73,118,68,427,126,304,129,253,65,174,3362
1112,General Managers,48,34,439,55,204,281,280,135,109,169,138,57,206,134,256,76,256,68,137,3082
1113,Legislators,0,0,1,0,0,0,0,0,0,0,0,0,0,0,157,0,14,0,6,181
1211,Aquaculture Farmers,267,0,10,0,1,21,5,0,0,0,0,0,1,0,1,4,1,0,0,312
1212,Crop Farmers,5320,3,404,4,32,150,61,11,27,5,13,9,20,22,14,12,21,1,11,6140
1213,Livestock Farmers,5101,2,112,3,26,72,27,8,20,7,12,9,15,13,12,12,22,7,11,5494
1214,Mixed Crop & Livestock Farmers,5967,3,42,7,21,38,18,5,22,5,9,4,10,14,18,11,22,1,8,6224
1311,Advertising & Sales Managers,68,30,1172,111,259,1105,641,134,177,244,408,107,501,219,182,194,156,102,160,5968
1321,Corporate Services Managers,8,4,32,18,29,28,30,6,16,4,30,9,46,20,133,32,83,10,25,563
1322,Finance Managers,41,67,337,74,171,168,123,49,86,61,397,53,265,74,263,152,195,48,75,2697
1323,Human Resource Managers,23,84,291,78,124,78,124,50,82,49,113,16,194,199,322,203,240,30,74,2373
1324,Policy & Planning Managers,7,8,24,30,13,8,9,4,17,5,40,7,35,7,506,20,53,8,11,811
1325,Research & Development Managers,6,9,92,21,12,14,12,1,9,9,22,5,110,12,120,121,54,11,12,651
1331,Construction Managers,18,29,177,147,3544,55,40,19,30,18,25,68,260,25,126,18,35,6,34,4675
1332,Engineering Managers,6,38,403,81,90,31,4,1,43,21,7,6,327,8,100,5,11,5,17,1205
1333,"Importers, Exporters & Wholesalers",23,8,92,9,30,1097,79,1,23,1,10,1,16,14,14,3,8,1,10,1439
1334,Manufacturers,44,6,1587,14,71,72,53,11,8,6,8,1,23,11,12,8,20,5,21,1979
1335,Production Managers,64,292,2315,43,141,170,50,15,37,48,18,9,85,55,43,13,52,8,38,3497
1336,Supply & Distribution Managers,18,39,395,63,67,215,141,17,693,12,33,16,38,17,123,8,54,9,21,1978
1341,Child Care Centre Managers,1,1,5,1,3,3,2,1,1,1,1,1,3,8,26,248,427,5,11,748
1342,Health & Welfare Services Managers,1,4,14,2,6,8,8,14,3,1,7,7,18,27,136,14,1212,4,21,1509
1343,School Principals,1,1,11,2,6,6,5,1,3,2,3,1,6,2,49,1506,7,1,3,1617
1344,Other Education Managers,1,1,5,1,3,3,2,1,1,1,1,1,13,4,122,539,24,4,21,747
1351,ICT Managers,7,27,126,91,30,66,44,1,30,146,106,14,475,24,258,100,90,8,23,1665
1391,Commissioned Officers (Management),0,0,7,1,2,2,1,0,8,0,1,0,2,1,427,4,1,0,4,462
1392,Senior Non-commissioned Defence Force Members,0,0,1,0,1,1,0,0,0,0,0,0,1,0,166,0,1,0,0,173
1399,Other Specialist Managers,46,66,608,197,151,87,97,22,94,46,100,21,186,70,494,120,251,206,59,2922
1411,Cafe & Restaurant Managers,10,1,62,5,11,20,155,2662,18,8,7,5,17,16,31,198,187,41,19,3473
1412,Caravan Park & Camping Ground Managers,0,0,5,0,1,1,6,274,0,0,4,5,1,5,5,0,1,6,0,314
1413,Hotel & Motel Managers,1,1,10,1,4,7,16,1613,8,1,2,6,3,8,4,1,13,8,8,1713
1414,Licensed Club Managers,0,0,6,0,5,1,6,428,1,0,1,0,1,4,5,0,4,58,1,522
1419,Other Accommodation & Hospitality Managers,0,4,7,0,4,1,1,287,1,0,6,11,1,25,10,8,101,21,1,489
1421,Retail Managers,75,9,591,29,134,669,10146,1613,380,113,64,158,76,133,53,46,130,83,463,14966
1491,"Amusement, Fitness & Sports Centre Managers",0,4,6,0,1,1,15,44,1,0,1,0,1,8,30,49,25,311,22,520
1492,Call or Contact Centre & Customer Service Managers,6,8,183,52,104,158,363,50,82,104,144,35,97,86,185,32,124,29,236,2077
1493,Conference & Event Organisers,4,0,32,4,6,6,24,185,5,13,15,42,56,181,89,73,49,107,67,957
1494,Transport Services Managers,8,6,33,19,29,19,24,5,571,1,4,61,10,7,40,7,11,3,11,870
1499,"Other Hospitality, Retail & Service Managers",28,11,198,90,146,100,104,87,159,85,1117,307,165,194,358,127,220,69,189,3756
2111,"Actors, Dancers & Other Entertainers",0,0,5,0,4,0,8,35,0,15,0,3,9,0,5,54,17,178,11,344
2112,Music Professionals,0,0,2,0,4,3,4,21,0,10,0,0,2,0,37,63,11,323,14,495
2113,Photographers,0,0,3,0,1,4,16,6,0,50,0,9,451,4,38,7,8,43,37,677
2114,Visual Arts & Crafts Professionals,0,0,91,0,16,12,35,1,0,9,0,0,7,3,1,6,7,261,0,450
2121,"Artistic Directors, & Media Producers & Presenters",0,0,3,0,0,0,3,6,0,253,3,0,72,7,1,13,7,102,11,483
2122,"Authors, & Book & Script Editors",0,0,0,0,0,5,5,0,0,55,0,0,16,1,7,17,0,84,6,195
2123,"Film, Television, Radio & Stage Directors",0,0,12,0,0,4,0,0,0,298,5,0,31,6,1,15,0,50,10,433
2124,Journalists & Other Writers,0,6,42,9,7,5,5,0,7,659,10,5,115,16,48,40,16,109,20,1120
2211,Accountants,62,150,640,211,152,235,244,56,151,51,535,76,4185,100,666,229,289,37,93,8163
2212,"Auditors, Company Secretaries & Corporate Treasurers",3,16,36,29,3,17,22,4,17,5,128,3,250,7,373,20,30,4,5,973
2221,Financial Brokers,26,3,35,8,7,71,14,0,9,4,1151,6,26,4,7,8,2,0,3,1385
2222,Financial Dealers,0,3,7,5,3,3,13,0,0,0,440,0,20,3,24,7,8,0,4,541
2223,Financial Investment Advisers & Managers,4,0,6,3,8,5,19,3,0,32,1760,48,111,6,85,15,17,0,0,2126
2231,Human Resource Professionals,9,55,145,64,53,20,58,24,37,17,82,9,243,1343,472,221,296,31,241,3421
2232,ICT Trainers,0,3,5,7,0,4,9,0,0,11,0,0,40,0,13,48,21,0,3,165
2233,Training & Development Professionals,9,60,116,43,25,33,45,27,30,25,99,6,90,61,327,335,150,7,57,1546
2241,"Actuaries, Mathematicians & Statisticians",0,0,3,0,0,0,0,0,0,6,20,0,134,0,82,86,20,3,0,355
2242,"Archivists, Curators & Records Managers",4,0,6,4,0,4,8,3,4,11,12,4,34,6,133,36,87,49,6,412
2243,Economists,0,5,5,4,0,0,0,0,3,0,10,0,29,0,43,21,0,0,0,121
2244,Intelligence & Policy Analysts,0,12,4,10,4,0,0,0,0,3,19,15,42,0,749,46,81,0,14,1001
2245,Land Economists & Valuers,0,4,4,15,78,14,17,6,5,3,18,321,30,3,162,4,8,0,0,695
2246,Librarians,0,3,3,5,0,0,0,0,3,148,1,0,33,0,223,266,33,4,9,733
2247,Management & Organisation Analysts,18,69,221,94,25,78,52,17,39,77,257,18,743,85,352,146,148,6,32,2478
2249,Other Information & Organisation Professionals,3,20,36,30,3,10,11,0,9,14,33,11,150,13,526,55,78,7,19,1030
2251,Advertising & Marketing Professionals,21,15,271,20,36,150,132,36,17,104,97,22,584,79,112,162,77,63,45,2045
2252,ICT Sales Professionals,0,0,9,0,0,117,87,0,0,110,1,0,165,7,8,9,8,0,5,528
2253,Public Relations Professionals,4,11,27,19,0,12,38,15,5,48,19,4,165,13,203,89,117,43,53,885
2254,Technical Sales Representatives,20,12,477,34,26,876,212,4,8,9,9,8,39,12,16,26,93,4,33,1919
2311,Air Transport Professionals,19,5,6,0,3,0,0,6,400,0,0,0,5,11,203,107,25,0,0,792
2312,Marine Transport Professionals,117,10,36,5,15,15,0,0,257,0,0,0,16,4,25,3,2,0,4,511
2321,Architects & Landscape Architects,3,0,10,1,97,6,7,0,1,1,0,5,816,7,53,11,5,2,0,1025
2322,Cartographers & Surveyors,7,51,8,35,50,5,5,0,8,1,0,5,345,5,168,11,4,1,0,707
2323,"Fashion, Industrial & Jewellery Designers",0,0,168,0,5,17,31,0,0,0,0,0,43,0,2,2,0,8,3,279
2324,"Graphic & Web Designers, & Illustrators",1,7,338,2,28,34,63,4,7,254,9,14,944,22,62,78,32,83,18,1998
2325,Interior Designers,0,0,69,0,51,13,77,3,0,0,0,0,201,0,5,5,0,5,0,433
2326,Urban & Regional Planners,3,0,7,15,16,1,1,0,18,0,0,8,123,1,404,6,3,1,0,608
2331,Chemical & Materials Engineers,0,33,64,67,7,0,0,0,1,0,0,0,50,0,15,8,0,0,1,247
2332,Civil Engineering Professionals,1,35,148,74,377,11,3,0,67,6,5,5,916,9,331,24,3,1,9,2026
2333,Electrical Engineers,0,29,183,207,52,11,0,0,15,4,0,0,262,6,61,15,1,1,15,861
2334,Electronics Engineers,0,2,205,3,10,16,4,0,6,10,0,0,116,0,93,15,1,0,9,490
2335,"Industrial, Mechanical & Production Engineers",3,68,927,55,75,38,10,0,19,2,3,0,429,12,101,26,6,1,42,1815
2336,Mining Engineers,0,361,77,22,14,24,0,0,8,1,0,0,145,1,28,6,1,1,8,696
2339,Other Engineering Professionals,8,10,229,20,15,23,0,0,13,1,0,0,196,1,115,13,61,4,21,730
2341,Agricultural & Forestry Scientists,181,0,33,1,0,81,13,0,0,0,5,0,208,3,60,69,7,1,9,672
2342,"Chemists, & Food & Wine Scientists",40,20,629,14,0,15,29,4,0,0,0,0,123,4,42,55,17,2,0,993
2343,Environmental Scientists,53,38,20,71,14,4,3,3,5,0,3,0,358,16,452,87,20,50,36,1235
2344,Geologists & Geophysicists,1,410,10,6,0,5,0,0,0,0,0,0,166,4,92,43,4,1,0,743
2345,Life Scientists,9,0,23,19,0,3,3,0,0,0,0,0,171,0,70,115,33,18,3,468
2346,Medical Laboratory Scientists,1,1,12,1,0,3,0,0,0,0,8,0,231,0,52,276,865,2,3,1457
2347,Veterinarians,14,0,4,1,0,6,0,0,0,3,0,0,423,0,31,27,21,5,3,539
2349,Other Natural & Physical Science Professionals,1,54,59,5,0,5,4,0,0,4,5,0,107,0,243,77,85,39,11,700
2411,Early Childhood (Pre-primary School) Teachers,0,0,0,0,0,0,0,0,0,0,0,0,3,5,76,1207,114,0,1,1409
2412,Primary School Teachers,3,1,4,2,1,1,3,0,2,2,3,0,23,3,40,11521,29,3,5,11646
2413,Middle School Teachers (Aus) / Intermediate School Teachers (NZ),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,429,1,0,0,433
2414,Secondary School Teachers,2,1,3,1,0,1,3,0,2,2,2,0,18,2,29,8816,24,2,4,8913
2415,Special Education Teachers,0,0,0,0,0,0,0,0,0,0,0,0,2,6,30,1001,23,0,7,1072
2421,University Lecturers & Tutors,0,0,1,1,0,0,1,0,1,1,1,0,11,3,21,3416,11,1,15,3484
2422,Vocational Education Teachers (Aus) / Polytechnic Teachers (NZ),4,22,39,11,15,14,20,5,22,11,28,3,29,44,101,2086,98,5,48,2606
2491,Education Advisers & Reviewers,0,0,0,0,0,3,0,0,1,5,5,3,45,4,180,521,36,10,16,830
2492,Private Tutors & Teachers,5,0,14,0,0,0,35,10,2,5,1,0,16,7,40,1521,75,40,37,1809
2493,Teachers of English to Speakers of Other Languages,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,378,8,0,0,407
2511,Dietitians,0,0,0,0,0,6,0,0,0,0,0,0,11,0,8,8,211,0,7,252
2512,Medical Imaging Professionals,0,0,0,0,0,0,0,0,0,0,0,0,3,22,9,13,1029,0,0,1078
2513,Occupational & Environmental Health Professionals,15,107,147,50,159,25,19,4,40,3,29,4,104,29,310,75,172,5,22,1322
2514,Optometrists & Orthoptists,0,0,0,0,0,0,4,0,0,0,4,0,1,0,0,1,202,0,0,213
2515,Pharmacists,0,0,41,0,0,33,1096,0,0,4,0,0,15,0,20,30,291,0,0,1532
2519,Other Health Diagnostic & Promotion Professionals,0,0,13,0,0,0,0,0,0,0,0,0,17,3,46,22,428,6,19,555
2521,Chiropractors & Osteopaths,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,309,0,0,313
2522,Complementary Health Therapists,0,0,0,0,0,3,23,10,0,0,0,0,1,0,7,2,306,0,3,355
2523,Dental Practitioners,0,0,0,0,0,0,0,0,0,0,36,0,2,9,7,18,818,0,0,892
2524,Occupational Therapists,0,5,0,0,0,0,0,0,0,0,5,0,14,0,64,15,639,0,14,759
2525,Physiotherapists,0,0,1,0,0,9,0,0,0,0,0,0,13,0,28,25,1371,4,4,1457
2526,Podiatrists,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,286,0,0,289
2527,Speech Professionals & Audiologists,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82,44,396,0,8,532
2531,Generalist Medical Practitioners,0,0,1,1,0,5,1,0,0,1,1,0,12,11,67,42,3468,1,4,3616
2532,Anaesthetists,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2,323,0,0,334
2533,Internal Medicine Specialists,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,14,454,0,0,490
2534,Psychiatrists,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,223,0,0,236
2535,Surgeons,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,9,424,0,0,446
2539,Other Medical Practitioners,0,0,0,0,0,0,4,0,0,0,0,0,7,3,12,12,693,0,0,733
2541,Midwives,0,0,1,0,0,0,0,0,0,0,0,0,3,29,6,16,1330,0,4,1390
2542,Nurse Educators & Researchers,0,0,0,0,0,0,4,0,0,0,0,0,15,4,7,63,262,0,5,360
2543,Nurse Managers,0,0,0,0,0,0,0,4,0,0,0,0,6,18,26,5,855,0,8,924
2544,Registered Nurses,7,10,21,3,8,10,28,9,2,3,46,0,51,520,395,155,16547,4,83,17903
2611,ICT Business & Systems Analysts,4,13,90,63,6,40,12,0,20,40,115,8,312,8,258,51,32,1,9,1082
2612,Multimedia Specialists & Web Developers,0,1,14,6,0,2,13,0,5,30,7,0,264,9,27,38,12,10,4,443
2613,Software & Applications Programmers,11,21,393,66,21,89,81,1,84,151,225,13,1784,50,543,187,96,18,22,3856
2621,"Database & Systems Administrators, & ICT Security Specialists",6,37,139,57,27,68,48,4,41,66,102,11,413,29,288,190,116,14,17,1670
2631,Computer Network Professionals,0,22,112,42,14,44,27,0,28,87,55,6,419,15,180,210,61,7,23,1355
2632,ICT Support & Test Engineers,0,10,30,21,3,18,4,0,3,17,39,0,120,4,81,18,6,3,5,382
2633,Telecommunications Engineering Professionals,0,4,14,20,11,21,7,0,1,187,9,0,76,4,40,12,2,0,8,417
2711,Barristers,0,0,0,0,0,0,0,6,0,0,0,0,277,0,195,3,0,0,0,483
2712,Judicial & Other Legal Professionals,0,4,5,10,4,0,0,0,0,5,17,0,79,0,267,14,44,0,13,464
2713,Solicitors,5,22,20,10,3,8,6,4,8,1,52,0,2230,0,252,35,7,0,17,2681
2721,Counsellors,0,0,6,0,0,0,4,3,0,0,18,0,61,76,133,469,676,4,32,1484
2722,Ministers of Religion,0,0,1,0,0,0,7,0,0,0,4,0,7,7,11,126,125,0,973,1264
2723,Psychologists,0,0,1,0,0,0,0,0,0,0,0,0,22,18,167,84,711,0,10,1014
2724,Social Professionals,5,5,5,0,6,0,5,0,0,8,0,0,330,6,119,91,47,11,7,647
2725,Social Workers,0,0,1,0,0,1,3,3,0,0,1,12,9,22,848,55,1053,0,23,2034
2726,"Welfare, Recreation & Community Arts Workers",0,0,1,0,0,0,6,6,7,0,15,0,37,10,341,25,828,25,36,1338
3111,Agricultural Technicians,54,3,16,0,0,7,0,0,0,0,4,0,37,3,15,23,1,0,8,174
3112,Medical Technicians,0,10,59,5,3,53,257,0,2,1,17,0,59,1,27,41,1314,0,12,1860
3113,Primary Products Inspectors,23,1,23,1,0,11,0,0,3,0,0,0,10,0,211,5,1,0,3,295
3114,Science Technicians,27,134,294,63,11,20,11,3,1,5,3,0,232,15,87,290,57,3,12,1270
3121,"Architectural, Building & Surveying Technicians",5,49,258,99,1878,46,26,8,25,7,10,35,727,24,247,41,32,3,21,3542
3122,Civil Engineering Draftspersons & Technicians,0,10,79,27,108,4,0,0,8,0,3,8,349,1,137,8,2,0,4,751
3123,Electrical Engineering Draftspersons & Technicians,0,43,120,115,117,14,6,0,17,3,0,0,114,7,29,5,6,0,31,627
3124,Electronic Engineering Draftspersons & Technicians,0,7,131,9,14,12,5,0,14,39,0,0,56,0,101,15,8,4,16,433
3125,Mechanical Engineering Draftspersons & Technicians,0,9,153,15,20,20,3,0,4,0,0,0,127,0,17,7,1,0,26,403
3126,Safety Inspectors,0,39,30,4,18,10,0,0,4,0,5,0,26,7,118,6,10,0,0,279
3129,Other Building & Engineering Technicians,14,426,376,64,68,35,4,3,41,1,1,1,230,18,52,19,31,0,30,1413
3131,ICT Support Technicians,13,44,164,78,29,100,123,7,50,311,255,16,625,50,416,381,156,30,82,2932
3132,Telecommunications Technical Specialists,0,5,18,10,32,6,5,0,14,190,5,0,19,0,21,2,1,0,6,334
3211,Automotive Electricians,0,22,47,0,12,32,32,0,23,0,0,0,9,0,1,0,0,0,256,436
3212,Motor Mechanics,47,70,392,41,110,390,1074,5,430,1,20,55,20,54,152,15,9,22,3558,6464
3221,"Metal Casting, Forging & Finishing Trades Workers",53,0,171,0,6,1,0,0,0,0,0,0,0,0,0,0,0,4,1,238
3222,Sheetmetal Trades Workers,3,9,480,0,50,4,4,0,1,0,0,0,5,0,4,0,0,0,13,574
3223,Structural Steel & Welding Trades Workers,51,148,3708,124,550,65,16,13,99,8,3,9,62,62,32,10,6,10,193,5168
3231,Aircraft Maintenance Engineers,1,1,235,1,12,2,4,0,219,0,0,0,56,0,482,17,10,0,13,1055
3232,Metal Fitters & Machinists,124,679,2650,259,342,423,75,14,186,22,4,80,67,99,78,20,33,9,717,5881
3233,Precision Metal Trades Workers,6,4,110,5,21,27,72,0,1,3,0,0,4,6,75,0,19,0,152,506
3234,Toolmakers & Engineering Patternmakers,7,6,679,5,12,15,5,0,1,0,0,0,4,3,9,4,7,0,25,782
3241,Panelbeaters,0,1,41,1,9,6,21,0,20,0,6,0,4,0,1,0,0,0,902,1014
3242,Vehicle Body Builders & Trimmers,0,0,144,0,5,5,15,3,16,0,0,0,28,0,0,0,0,0,124,342
3243,Vehicle Painters,0,1,103,1,60,16,31,0,13,0,0,4,8,3,6,0,0,0,678,925
3311,Bricklayers & Stonemasons,0,7,197,8,1627,1,1,0,0,0,5,0,1,8,18,0,1,0,11,1887
3312,Carpenters & Joiners,11,13,588,16,4668,24,24,21,8,5,4,11,11,59,35,19,33,15,127,5692
3321,Floor Finishers,0,0,19,0,554,7,63,0,3,0,0,0,1,14,0,3,3,0,8,678
3322,Painting Trades Workers,0,5,66,1,2649,12,12,15,9,1,0,5,9,12,8,8,16,13,28,2869
3331,Glaziers,0,0,187,0,266,7,16,0,0,0,0,0,0,0,0,0,0,0,5,483
3332,Plasterers,0,1,32,5,1905,1,4,7,4,0,0,0,4,4,4,1,1,0,9,1984
3333,Roof Tilers,0,0,7,3,360,0,10,0,0,0,0,0,0,0,0,0,0,0,5,388
3334,Wall & Floor Tilers,0,1,15,1,1362,1,10,0,0,0,0,0,1,5,1,0,0,0,1,1400
3341,Plumbers,14,17,126,87,3992,32,37,20,48,1,0,5,17,18,62,38,20,1,106,4639
3411,Electricians,8,208,1187,493,4780,109,104,33,103,31,3,12,76,102,118,136,52,14,395,7965
3421,Airconditioning & Refrigeration Mechanics,0,8,133,4,620,16,62,12,26,1,4,4,2,16,9,23,22,0,627,1589
3422,Electrical Distribution Trades Workers,0,1,9,519,87,0,1,0,0,0,0,0,1,0,7,1,0,0,6,633
3423,Electronics Trades Workers,0,24,136,25,289,132,209,3,31,45,20,37,168,31,187,50,7,36,412,1845
